2025-12-04T14:03:34.146124Z,b1,6.659,2025-12-04T14:03:27.487566Z,2025-12-04T14:03:34.146124Z
2025-12-04T14:03:34.146341Z,b2,6.659,2025-12-04T14:03:27.487641Z,2025-12-04T14:03:34.146341Z
2025-12-04T14:03:42.080412Z,b2,0.501,2025-12-04T14:03:41.579594Z,2025-12-04T14:03:42.080412Z
2025-12-04T14:03:42.978383Z,a2,0.796,2025-12-04T14:03:42.182261Z,2025-12-04T14:03:42.978383Z
2025-12-04T14:03:43.104425Z,a1,0.126,2025-12-04T14:03:42.978281Z,2025-12-04T14:03:43.104425Z
2025-12-04T14:03:43.283009Z,a2,0.178,2025-12-04T14:03:43.104690Z,2025-12-04T14:03:43.283009Z
2025-12-04T14:03:43.580256Z,a2,0.101,2025-12-04T14:03:43.479489Z,2025-12-04T14:03:43.580256Z
2025-12-04T14:03:45.183636Z,a2,0.388,2025-12-04T14:03:44.795445Z,2025-12-04T14:03:45.183636Z
2025-12-04T14:03:46.399575Z,a2,1.102,2025-12-04T14:03:45.297997Z,2025-12-04T14:03:46.399575Z
2025-12-04T14:03:46.780736Z,b2,4.598,2025-12-04T14:03:42.182298Z,2025-12-04T14:03:46.780736Z
2025-12-04T14:03:47.275787Z,b1,0.096,2025-12-04T14:03:47.179661Z,2025-12-04T14:03:47.275787Z
2025-12-04T14:03:48.449141Z,a1,0.526,2025-12-04T14:03:47.923293Z,2025-12-04T14:03:48.449141Z
2025-12-04T14:03:48.449404Z,b1,0.605,2025-12-04T14:03:47.844467Z,2025-12-04T14:03:48.449404Z
2025-12-04T14:03:48.449592Z,a2,0.232,2025-12-04T14:03:48.217267Z,2025-12-04T14:03:48.449592Z
2025-12-04T14:03:48.449707Z,b2,0.428,2025-12-04T14:03:48.022125Z,2025-12-04T14:03:48.449707Z
2025-12-04T14:03:52.235825Z,b1,0.829,2025-12-04T14:03:51.407102Z,2025-12-04T14:03:52.235825Z
2025-12-04T14:03:52.236060Z,a2,0.829,2025-12-04T14:03:51.407137Z,2025-12-04T14:03:52.236060Z
2025-12-04T14:03:52.236248Z,b2,0.829,2025-12-04T14:03:51.407175Z,2025-12-04T14:03:52.236248Z
2025-12-09T09:26:34.644433Z,b1,0.066,2025-12-09T09:26:34.578472Z,2025-12-09T09:26:34.644433Z
2025-12-09T09:26:35.573484Z,a1,0.170,2025-12-09T09:26:35.403679Z,2025-12-09T09:26:35.573484Z
2025-12-09T09:26:36.133571Z,b1,0.064,2025-12-09T09:26:36.069363Z,2025-12-09T09:26:36.133571Z
2025-12-09T09:26:37.044772Z,b1,0.198,2025-12-09T09:26:36.846941Z,2025-12-09T09:26:37.044772Z
2025-12-09T09:26:37.673927Z,b1,0.075,2025-12-09T09:26:37.599256Z,2025-12-09T09:26:37.673927Z
2025-12-09T09:26:38.530383Z,a2,3.381,2025-12-09T09:26:35.149164Z,2025-12-09T09:26:38.530383Z
2025-12-09T09:26:38.920096Z,a2,0.071,2025-12-09T09:26:38.848995Z,2025-12-09T09:26:38.920096Z
2025-12-09T09:26:39.020346Z,a1,0.245,2025-12-09T09:26:38.775374Z,2025-12-09T09:26:39.020346Z
2025-12-09T09:26:41.698724Z,a1,0.546,2025-12-09T09:26:41.153010Z,2025-12-09T09:26:41.698724Z
2025-12-09T09:26:41.819668Z,a2,0.870,2025-12-09T09:26:40.949702Z,2025-12-09T09:26:41.819668Z
2025-12-09T09:26:42.281426Z,a1,0.134,2025-12-09T09:26:42.146955Z,2025-12-09T09:26:42.281426Z
2025-12-09T09:26:44.165839Z,a2,0.516,2025-12-09T09:26:43.649880Z,2025-12-09T09:26:44.165839Z
2025-12-09T09:26:46.914605Z,a2,0.069,2025-12-09T09:26:46.845566Z,2025-12-09T09:26:46.914605Z
2025-12-09T09:26:51.242756Z,a1,0.092,2025-12-09T09:26:51.150830Z,2025-12-09T09:26:51.242756Z
2025-12-09T09:26:51.243035Z,b1,0.092,2025-12-09T09:26:51.150879Z,2025-12-09T09:26:51.243035Z
2025-12-09T09:26:54.878899Z,b2,0.137,2025-12-09T09:26:54.742322Z,2025-12-09T09:26:54.878899Z
2025-12-09T09:26:55.211009Z,b2,0.069,2025-12-09T09:26:55.142266Z,2025-12-09T09:26:55.211009Z
2025-12-09T09:26:55.742723Z,b2,0.066,2025-12-09T09:26:55.677175Z,2025-12-09T09:26:55.742723Z
2025-12-09T09:26:59.873468Z,b2,3.997,2025-12-09T09:26:55.876464Z,2025-12-09T09:26:59.873468Z
2025-12-09T09:27:05.115307Z,a2,0.192,2025-12-09T09:27:04.923032Z,2025-12-09T09:27:05.115307Z
2025-12-09T09:27:05.115564Z,b2,4.869,2025-12-09T09:27:00.246446Z,2025-12-09T09:27:05.115564Z
2025-12-09T09:27:05.419397Z,a1,0.304,2025-12-09T09:27:05.115215Z,2025-12-09T09:27:05.419397Z
2025-12-09T09:27:09.221088Z,b1,0.100,2025-12-09T09:27:09.121346Z,2025-12-09T09:27:09.221088Z
2025-12-09T09:27:10.120499Z,b1,0.407,2025-12-09T09:27:09.713570Z,2025-12-09T09:27:10.120499Z
2025-12-09T09:27:11.182691Z,b1,0.100,2025-12-09T09:27:11.083162Z,2025-12-09T09:27:11.182691Z
2025-12-09T09:27:11.687438Z,b1,0.203,2025-12-09T09:27:11.484879Z,2025-12-09T09:27:11.687438Z
2025-12-09T09:27:12.186826Z,b1,0.103,2025-12-09T09:27:12.084108Z,2025-12-09T09:27:12.186826Z
2025-12-09T09:27:12.586913Z,b1,0.204,2025-12-09T09:27:12.382477Z,2025-12-09T09:27:12.586913Z
2025-12-09T09:27:12.885998Z,a1,6.736,2025-12-09T09:27:06.150322Z,2025-12-09T09:27:12.885998Z
2025-12-09T09:27:13.394891Z,b1,0.509,2025-12-09T09:27:12.886251Z,2025-12-09T09:27:13.394891Z
2025-12-09T09:27:13.487523Z,a1,0.093,2025-12-09T09:27:13.394835Z,2025-12-09T09:27:13.487523Z
2025-12-09T09:27:13.582252Z,a2,8.163,2025-12-09T09:27:05.419687Z,2025-12-09T09:27:13.582252Z
2025-12-09T09:27:14.248025Z,a2,0.095,2025-12-09T09:27:14.152532Z,2025-12-09T09:27:14.248025Z
2025-12-09T09:27:15.216111Z,a2,0.100,2025-12-09T09:27:15.115948Z,2025-12-09T09:27:15.216111Z
2025-12-09T09:27:17.817131Z,a2,2.498,2025-12-09T09:27:15.318940Z,2025-12-09T09:27:17.817131Z
2025-12-09T09:27:20.616389Z,b1,0.468,2025-12-09T09:27:20.148071Z,2025-12-09T09:27:20.616389Z
2025-12-09T09:27:21.116893Z,b1,0.295,2025-12-09T09:27:20.821490Z,2025-12-09T09:27:21.116893Z
2025-12-09T09:27:21.715183Z,b1,0.091,2025-12-09T09:27:21.624544Z,2025-12-09T09:27:21.715183Z
2025-12-09T09:27:22.154644Z,b1,0.090,2025-12-09T09:27:22.064770Z,2025-12-09T09:27:22.154644Z
2025-12-09T09:27:23.250368Z,b1,0.099,2025-12-09T09:27:23.151132Z,2025-12-09T09:27:23.250368Z
2025-12-09T09:27:23.548816Z,a2,5.628,2025-12-09T09:27:17.920994Z,2025-12-09T09:27:23.548816Z
2025-12-09T09:27:25.147884Z,a2,1.393,2025-12-09T09:27:23.754592Z,2025-12-09T09:27:25.147884Z
2025-12-09T09:27:25.248294Z,b1,0.100,2025-12-09T09:27:25.147847Z,2025-12-09T09:27:25.248294Z
2025-12-09T09:27:25.516296Z,b1,0.099,2025-12-09T09:27:25.416903Z,2025-12-09T09:27:25.516296Z
2025-12-09T09:27:25.713239Z,a2,0.097,2025-12-09T09:27:25.615997Z,2025-12-09T09:27:25.713239Z
2025-12-09T09:27:26.017050Z,a2,0.105,2025-12-09T09:27:25.911990Z,2025-12-09T09:27:26.017050Z
2025-12-09T09:27:26.410843Z,a2,0.296,2025-12-09T09:27:26.114637Z,2025-12-09T09:27:26.410843Z
2025-12-09T09:27:26.780173Z,a2,0.100,2025-12-09T09:27:26.680355Z,2025-12-09T09:27:26.780173Z
2025-12-09T09:27:27.382318Z,b2,0.390,2025-12-09T09:27:26.991964Z,2025-12-09T09:27:27.382318Z
2025-12-09T09:27:27.480862Z,b1,0.099,2025-12-09T09:27:27.382249Z,2025-12-09T09:27:27.480862Z
2025-12-09T09:27:27.716261Z,b2,0.071,2025-12-09T09:27:27.644820Z,2025-12-09T09:27:27.716261Z
2025-12-09T09:27:28.413895Z,a2,0.066,2025-12-09T09:27:28.347630Z,2025-12-09T09:27:28.413895Z
2025-12-09T09:27:43.109488Z,a2,0.265,2025-12-09T09:27:42.844692Z,2025-12-09T09:27:43.109488Z
2025-12-09T09:27:44.846597Z,a1,0.068,2025-12-09T09:27:44.778115Z,2025-12-09T09:27:44.846597Z
2025-12-09T09:27:53.242278Z,b2,0.066,2025-12-09T09:27:53.176260Z,2025-12-09T09:27:53.242278Z
2025-12-09T09:27:53.413069Z,b2,0.088,2025-12-09T09:27:53.325287Z,2025-12-09T09:27:53.413069Z
2025-12-09T09:27:53.810605Z,b1,0.133,2025-12-09T09:27:53.677184Z,2025-12-09T09:27:53.810605Z
2025-12-09T09:27:54.044347Z,a2,0.300,2025-12-09T09:27:53.743952Z,2025-12-09T09:27:54.044347Z
2025-12-09T09:27:54.044584Z,b2,0.367,2025-12-09T09:27:53.677330Z,2025-12-09T09:27:54.044584Z
2025-12-09T09:27:54.175727Z,a2,0.067,2025-12-09T09:27:54.108918Z,2025-12-09T09:27:54.175727Z
2025-12-09T09:27:54.707771Z,a2,0.464,2025-12-09T09:27:54.243438Z,2025-12-09T09:27:54.707771Z
2025-12-09T09:27:54.933931Z,a2,0.156,2025-12-09T09:27:54.777922Z,2025-12-09T09:27:54.933931Z
2025-12-09T09:27:55.608759Z,a2,0.365,2025-12-09T09:27:55.243858Z,2025-12-09T09:27:55.608759Z
2025-12-09T09:27:56.142449Z,b2,2.033,2025-12-09T09:27:54.108957Z,2025-12-09T09:27:56.142449Z
2025-12-09T09:27:56.277679Z,b2,0.068,2025-12-09T09:27:56.209937Z,2025-12-09T09:27:56.277679Z
2025-12-09T09:27:56.680444Z,a2,0.902,2025-12-09T09:27:55.778598Z,2025-12-09T09:27:56.680444Z
2025-12-09T09:27:57.208288Z,b2,0.797,2025-12-09T09:27:56.411668Z,2025-12-09T09:27:57.208288Z
2025-12-09T09:27:58.479602Z,b2,0.737,2025-12-09T09:27:57.742344Z,2025-12-09T09:27:58.479602Z
2025-12-09T09:27:59.873968Z,b2,0.731,2025-12-09T09:27:59.142961Z,2025-12-09T09:27:59.873968Z
2025-12-09T09:28:03.508819Z,a2,6.635,2025-12-09T09:27:56.873665Z,2025-12-09T09:28:03.508819Z
2025-12-09T09:28:03.644424Z,a2,0.069,2025-12-09T09:28:03.575812Z,2025-12-09T09:28:03.644424Z
2025-12-09T09:28:03.644671Z,b2,1.505,2025-12-09T09:28:02.139215Z,2025-12-09T09:28:03.644671Z
2025-12-09T09:28:03.809471Z,a2,0.099,2025-12-09T09:28:03.710640Z,2025-12-09T09:28:03.809471Z
2025-12-09T09:28:04.641591Z,b1,0.368,2025-12-09T09:28:04.273567Z,2025-12-09T09:28:04.641591Z
2025-12-09T09:28:04.641862Z,b2,0.764,2025-12-09T09:28:03.877497Z,2025-12-09T09:28:04.641862Z
2025-12-09T09:28:05.911012Z,b2,0.533,2025-12-09T09:28:05.377592Z,2025-12-09T09:28:05.911012Z
2025-12-09T09:28:06.345873Z,a2,0.259,2025-12-09T09:28:06.087198Z,2025-12-09T09:28:06.345873Z
2025-12-09T09:28:06.441333Z,b2,0.095,2025-12-09T09:28:06.346094Z,2025-12-09T09:28:06.441333Z
2025-12-09T09:28:06.742705Z,b1,1.166,2025-12-09T09:28:05.576826Z,2025-12-09T09:28:06.742705Z
2025-12-09T09:28:06.878245Z,a1,0.136,2025-12-09T09:28:06.742658Z,2025-12-09T09:28:06.878245Z
2025-12-09T09:28:06.878499Z,b1,0.069,2025-12-09T09:28:06.809225Z,2025-12-09T09:28:06.878499Z
2025-12-09T09:28:07.011999Z,a2,0.434,2025-12-09T09:28:06.577823Z,2025-12-09T09:28:07.011999Z
2025-12-09T09:28:07.414379Z,b1,0.339,2025-12-09T09:28:07.075803Z,2025-12-09T09:28:07.414379Z
2025-12-09T09:28:07.414717Z,a2,0.273,2025-12-09T09:28:07.141917Z,2025-12-09T09:28:07.414717Z
2025-12-09T09:28:07.414899Z,b2,0.904,2025-12-09T09:28:06.510650Z,2025-12-09T09:28:07.414899Z
2025-12-09T09:28:11.208315Z,b2,0.222,2025-12-09T09:28:10.986620Z,2025-12-09T09:28:11.208315Z
2025-12-09T09:28:12.246866Z,b1,0.369,2025-12-09T09:28:11.877829Z,2025-12-09T09:28:12.246866Z
2025-12-09T09:28:13.142933Z,b2,0.697,2025-12-09T09:28:12.445970Z,2025-12-09T09:28:13.142933Z
2025-12-09T09:28:13.578765Z,b2,0.098,2025-12-09T09:28:13.480758Z,2025-12-09T09:28:13.578765Z
2025-12-09T09:28:14.749695Z,a1,0.239,2025-12-09T09:28:14.510518Z,2025-12-09T09:28:14.749695Z
2025-12-09T09:28:15.276335Z,a2,0.361,2025-12-09T09:28:14.914977Z,2025-12-09T09:28:15.276335Z
2025-12-09T09:28:15.478266Z,b2,0.202,2025-12-09T09:28:15.276731Z,2025-12-09T09:28:15.478266Z
2025-12-09T09:28:17.679030Z,b2,0.098,2025-12-09T09:28:17.580779Z,2025-12-09T09:28:17.679030Z
2025-12-09T09:28:17.921077Z,b1,0.176,2025-12-09T09:28:17.745415Z,2025-12-09T09:28:17.921077Z
2025-12-09T09:28:18.183446Z,b2,0.169,2025-12-09T09:28:18.014887Z,2025-12-09T09:28:18.183446Z
2025-12-09T09:28:18.281036Z,a2,0.098,2025-12-09T09:28:18.183367Z,2025-12-09T09:28:18.281036Z
2025-12-09T09:28:19.996182Z,a2,0.552,2025-12-09T09:28:19.444500Z,2025-12-09T09:28:19.996182Z
2025-12-09T09:28:20.474519Z,b1,0.093,2025-12-09T09:28:20.381920Z,2025-12-09T09:28:20.474519Z
2025-12-09T09:28:21.182000Z,b2,0.101,2025-12-09T09:28:21.080714Z,2025-12-09T09:28:21.182000Z
2025-12-09T09:28:21.447025Z,a1,1.136,2025-12-09T09:28:20.311352Z,2025-12-09T09:28:21.447025Z
2025-12-09T09:28:21.710499Z,a1,0.099,2025-12-09T09:28:21.611496Z,2025-12-09T09:28:21.710499Z
2025-12-09T09:28:23.277427Z,b2,2.000,2025-12-09T09:28:21.276948Z,2025-12-09T09:28:23.277427Z
2025-12-09T09:28:23.444546Z,b1,1.436,2025-12-09T09:28:22.008280Z,2025-12-09T09:28:23.444546Z
2025-12-09T09:28:23.578341Z,b2,0.134,2025-12-09T09:28:23.444824Z,2025-12-09T09:28:23.578341Z
2025-12-09T09:28:23.648618Z,b1,0.138,2025-12-09T09:28:23.510907Z,2025-12-09T09:28:23.648618Z
2025-12-09T09:28:23.811015Z,b2,0.067,2025-12-09T09:28:23.744020Z,2025-12-09T09:28:23.811015Z
2025-12-09T09:28:24.144757Z,b1,0.401,2025-12-09T09:28:23.743947Z,2025-12-09T09:28:24.144757Z
2025-12-09T09:28:24.145013Z,b2,0.267,2025-12-09T09:28:23.877893Z,2025-12-09T09:28:24.145013Z
2025-12-09T09:28:24.381302Z,a1,0.082,2025-12-09T09:28:24.299571Z,2025-12-09T09:28:24.381302Z
2025-12-09T09:28:24.714218Z,b1,0.234,2025-12-09T09:28:24.479784Z,2025-12-09T09:28:24.714218Z
2025-12-09T09:28:25.030035Z,b1,0.244,2025-12-09T09:28:24.785878Z,2025-12-09T09:28:25.030035Z
2025-12-09T09:28:27.170147Z,b2,2.789,2025-12-09T09:28:24.381598Z,2025-12-09T09:28:27.170147Z
2025-12-09T09:28:27.470738Z,a1,2.991,2025-12-09T09:28:24.479676Z,2025-12-09T09:28:27.470738Z
2025-12-09T09:28:27.558268Z,b1,0.580,2025-12-09T09:28:26.977885Z,2025-12-09T09:28:27.558268Z
2025-12-09T09:28:27.558635Z,b2,0.201,2025-12-09T09:28:27.357596Z,2025-12-09T09:28:27.558635Z
2025-12-09T09:28:28.290216Z,a1,0.732,2025-12-09T09:28:27.558150Z,2025-12-09T09:28:28.290216Z
2025-12-09T09:28:28.290533Z,b2,0.634,2025-12-09T09:28:27.656530Z,2025-12-09T09:28:28.290533Z
2025-12-09T09:28:28.390569Z,b1,0.734,2025-12-09T09:28:27.656381Z,2025-12-09T09:28:28.390569Z
2025-12-09T09:28:28.604084Z,a2,0.110,2025-12-09T09:28:28.494392Z,2025-12-09T09:28:28.604084Z
2025-12-09T09:28:28.812878Z,a2,0.105,2025-12-09T09:28:28.708111Z,2025-12-09T09:28:28.812878Z
2025-12-09T09:28:29.013328Z,a1,0.519,2025-12-09T09:28:28.494298Z,2025-12-09T09:28:29.013328Z
2025-12-09T09:28:29.511792Z,b2,1.017,2025-12-09T09:28:28.494434Z,2025-12-09T09:28:29.511792Z
2025-12-09T09:28:29.693774Z,b1,0.083,2025-12-09T09:28:29.611051Z,2025-12-09T09:28:29.693774Z
2025-12-09T09:28:29.795177Z,a2,0.782,2025-12-09T09:28:29.013614Z,2025-12-09T09:28:29.795177Z
2025-12-09T09:28:30.100653Z,a1,0.306,2025-12-09T09:28:29.795081Z,2025-12-09T09:28:30.100653Z
2025-12-09T09:28:30.302125Z,b2,0.608,2025-12-09T09:28:29.694057Z,2025-12-09T09:28:30.302125Z
2025-12-09T09:28:30.803036Z,a1,0.100,2025-12-09T09:28:30.702994Z,2025-12-09T09:28:30.803036Z
2025-12-09T09:28:31.035035Z,b2,0.633,2025-12-09T09:28:30.402142Z,2025-12-09T09:28:31.035035Z
2025-12-09T09:28:32.905256Z,b1,0.121,2025-12-09T09:28:32.784697Z,2025-12-09T09:28:32.905256Z
2025-12-09T09:28:35.375368Z,a1,3.387,2025-12-09T09:28:31.988361Z,2025-12-09T09:28:35.375368Z
2025-12-09T09:28:35.375722Z,b2,3.387,2025-12-09T09:28:31.988473Z,2025-12-09T09:28:35.375722Z
2025-12-09T09:28:36.366668Z,a1,0.689,2025-12-09T09:28:35.677953Z,2025-12-09T09:28:36.366668Z
2025-12-09T09:28:36.366954Z,b2,0.356,2025-12-09T09:28:36.011250Z,2025-12-09T09:28:36.366954Z
2025-12-09T09:28:36.891206Z,a2,0.750,2025-12-09T09:28:36.140732Z,2025-12-09T09:28:36.891206Z
2025-12-09T09:28:37.222788Z,b2,0.562,2025-12-09T09:28:36.660414Z,2025-12-09T09:28:37.222788Z
2025-12-09T09:28:37.460066Z,b2,0.105,2025-12-09T09:28:37.355430Z,2025-12-09T09:28:37.460066Z
2025-12-09T09:28:37.571244Z,a2,0.436,2025-12-09T09:28:37.134910Z,2025-12-09T09:28:37.571244Z
2025-12-09T09:28:37.739057Z,a2,0.087,2025-12-09T09:28:37.652070Z,2025-12-09T09:28:37.739057Z
2025-12-09T09:28:37.926131Z,a2,0.100,2025-12-09T09:28:37.826350Z,2025-12-09T09:28:37.926131Z
2025-12-09T09:28:39.283016Z,b2,0.125,2025-12-09T09:28:39.157797Z,2025-12-09T09:28:39.283016Z
2025-12-09T09:28:39.652986Z,a2,0.075,2025-12-09T09:28:39.577603Z,2025-12-09T09:28:39.652986Z
2025-12-09T09:28:39.653218Z,b2,0.076,2025-12-09T09:28:39.577641Z,2025-12-09T09:28:39.653218Z
2025-12-09T09:28:39.756047Z,a1,0.398,2025-12-09T09:28:39.358254Z,2025-12-09T09:28:39.756047Z
2025-12-09T09:28:39.756264Z,b1,0.398,2025-12-09T09:28:39.358314Z,2025-12-09T09:28:39.756264Z
2025-12-09T09:28:40.117751Z,b1,0.131,2025-12-09T09:28:39.986750Z,2025-12-09T09:28:40.117751Z
2025-12-09T09:28:40.390929Z,b2,0.091,2025-12-09T09:28:40.299820Z,2025-12-09T09:28:40.390929Z
2025-12-09T09:28:40.925304Z,b1,0.115,2025-12-09T09:28:40.810189Z,2025-12-09T09:28:40.925304Z
2025-12-09T09:28:41.340600Z,a1,0.415,2025-12-09T09:28:40.925256Z,2025-12-09T09:28:41.340600Z
2025-12-09T09:28:41.540438Z,b2,0.838,2025-12-09T09:28:40.701990Z,2025-12-09T09:28:41.540438Z
2025-12-09T09:28:41.842836Z,a1,0.400,2025-12-09T09:28:41.442595Z,2025-12-09T09:28:41.842836Z
2025-12-09T09:28:42.377402Z,a1,0.397,2025-12-09T09:28:41.980848Z,2025-12-09T09:28:42.377402Z
2025-12-09T09:28:42.377661Z,b1,1.334,2025-12-09T09:28:41.043186Z,2025-12-09T09:28:42.377661Z
2025-12-09T09:28:42.377903Z,b2,0.535,2025-12-09T09:28:41.843176Z,2025-12-09T09:28:42.377903Z
2025-12-09T09:28:42.648037Z,a1,0.198,2025-12-09T09:28:42.450203Z,2025-12-09T09:28:42.648037Z
2025-12-09T09:28:42.751333Z,b1,0.301,2025-12-09T09:28:42.450258Z,2025-12-09T09:28:42.751333Z
2025-12-09T09:28:43.355286Z,a2,0.802,2025-12-09T09:28:42.552820Z,2025-12-09T09:28:43.355286Z
2025-12-09T09:28:43.456628Z,a1,0.101,2025-12-09T09:28:43.355205Z,2025-12-09T09:28:43.456628Z
2025-12-09T09:28:44.297160Z,a1,0.127,2025-12-09T09:28:44.170438Z,2025-12-09T09:28:44.297160Z
2025-12-09T09:28:44.638258Z,a2,0.094,2025-12-09T09:28:44.544334Z,2025-12-09T09:28:44.638258Z
2025-12-09T09:28:45.440898Z,a2,0.702,2025-12-09T09:28:44.738975Z,2025-12-09T09:28:45.440898Z
2025-12-09T09:28:45.632657Z,b2,2.780,2025-12-09T09:28:42.852551Z,2025-12-09T09:28:45.632657Z
2025-12-10T13:56:09.417291Z,b1,1.043,2025-12-10T13:56:08.373987Z,2025-12-10T13:56:09.417291Z
2025-12-10T13:56:09.814440Z,b1,0.099,2025-12-10T13:56:09.715258Z,2025-12-10T13:56:09.814440Z
2025-12-10T13:57:02.986244Z,a1,1.003,2025-12-10T13:57:01.983337Z,2025-12-10T13:57:02.986244Z
2025-12-10T13:57:04.895148Z,a2,1.400,2025-12-10T13:57:03.495594Z,2025-12-10T13:57:04.895148Z
2025-12-10T13:57:07.363268Z,a2,0.098,2025-12-10T13:57:07.265671Z,2025-12-10T13:57:07.363268Z
2025-12-10T13:57:07.760909Z,a2,0.082,2025-12-10T13:57:07.678907Z,2025-12-10T13:57:07.760909Z
2025-12-10T13:57:08.439731Z,a2,0.302,2025-12-10T13:57:08.137357Z,2025-12-10T13:57:08.439731Z
2025-12-10T13:57:08.737769Z,a2,0.093,2025-12-10T13:57:08.644764Z,2025-12-10T13:57:08.737769Z
2025-12-10T13:57:09.457790Z,a2,0.100,2025-12-10T13:57:09.357432Z,2025-12-10T13:57:09.457790Z
2025-12-10T13:57:09.756480Z,a1,0.178,2025-12-10T13:57:09.578007Z,2025-12-10T13:57:09.756480Z
2025-12-10T13:57:09.756796Z,a2,0.179,2025-12-10T13:57:09.578187Z,2025-12-10T13:57:09.756796Z
2025-12-10T13:57:10.112318Z,a1,0.066,2025-12-10T13:57:10.046375Z,2025-12-10T13:57:10.112318Z
2025-12-10T13:57:10.194804Z,a2,0.082,2025-12-10T13:57:10.112767Z,2025-12-10T13:57:10.194804Z
2025-12-10T13:57:12.255627Z,b2,0.241,2025-12-10T13:57:12.014240Z,2025-12-10T13:57:12.255627Z
2025-12-10T13:57:12.458399Z,b2,0.095,2025-12-10T13:57:12.362958Z,2025-12-10T13:57:12.458399Z
2025-12-10T13:57:13.814647Z,b1,1.252,2025-12-10T13:57:12.562959Z,2025-12-10T13:57:13.814647Z
2025-12-10T13:57:13.814934Z,b2,1.252,2025-12-10T13:57:12.563028Z,2025-12-10T13:57:13.814934Z
2025-12-10T13:57:14.011061Z,b2,0.095,2025-12-10T13:57:13.915776Z,2025-12-10T13:57:14.011061Z
2025-12-10T13:57:15.855368Z,a1,0.090,2025-12-10T13:57:15.765711Z,2025-12-10T13:57:15.855368Z
2025-12-10T13:57:16.561855Z,a2,0.706,2025-12-10T13:57:15.855717Z,2025-12-10T13:57:16.561855Z
2025-12-10T13:57:16.673505Z,a1,0.112,2025-12-10T13:57:16.561765Z,2025-12-10T13:57:16.673505Z
2025-12-10T13:57:17.464516Z,a2,0.108,2025-12-10T13:57:17.356177Z,2025-12-10T13:57:17.464516Z
2025-12-10T13:57:24.564008Z,b2,0.969,2025-12-10T13:57:23.594545Z,2025-12-10T13:57:24.564008Z
2025-12-10T13:57:25.359674Z,b2,0.493,2025-12-10T13:57:24.866840Z,2025-12-10T13:57:25.359674Z
2025-12-10T13:57:25.789357Z,b2,0.329,2025-12-10T13:57:25.460642Z,2025-12-10T13:57:25.789357Z
2025-12-10T13:57:34.295868Z,b2,0.118,2025-12-10T13:57:34.177545Z,2025-12-10T13:57:34.295868Z
2025-12-10T13:57:55.055920Z,b2,0.103,2025-12-10T13:57:54.953377Z,2025-12-10T13:57:55.055920Z
2025-12-10T13:57:55.461915Z,a2,0.608,2025-12-10T13:57:54.854336Z,2025-12-10T13:57:55.461915Z
2025-12-10T13:57:56.885557Z,b2,0.093,2025-12-10T13:57:56.792940Z,2025-12-10T13:57:56.885557Z
2025-12-10T13:57:57.408185Z,a2,0.846,2025-12-10T13:57:56.562152Z,2025-12-10T13:57:57.408185Z
2025-12-10T13:58:01.208229Z,a2,0.120,2025-12-10T13:58:01.088602Z,2025-12-10T13:58:01.208229Z
2025-12-10T13:58:01.725888Z,a2,0.328,2025-12-10T13:58:01.398370Z,2025-12-10T13:58:01.725888Z
2025-12-10T13:58:04.414406Z,a2,2.490,2025-12-10T13:58:01.924426Z,2025-12-10T13:58:04.414406Z
2025-12-10T13:58:14.995918Z,b2,0.094,2025-12-10T13:58:14.901807Z,2025-12-10T13:58:14.995918Z
2025-12-10T13:58:16.832652Z,b2,0.079,2025-12-10T13:58:16.753540Z,2025-12-10T13:58:16.832652Z
2025-12-10T13:58:17.062812Z,b2,0.073,2025-12-10T13:58:16.990270Z,2025-12-10T13:58:17.062812Z
2025-12-10T13:58:17.514333Z,b1,0.212,2025-12-10T13:58:17.302203Z,2025-12-10T13:58:17.514333Z
2025-12-10T13:58:19.777887Z,b1,0.080,2025-12-10T13:58:19.697920Z,2025-12-10T13:58:19.777887Z
2025-12-10T13:58:19.979574Z,b1,0.099,2025-12-10T13:58:19.880568Z,2025-12-10T13:58:19.979574Z
2025-12-10T13:58:48.419449Z,b1,28.245,2025-12-10T13:58:20.174322Z,2025-12-10T13:58:48.419449Z
2025-12-10T13:58:49.485040Z,b2,0.102,2025-12-10T13:58:49.383006Z,2025-12-10T13:58:49.485040Z
2025-12-10T13:58:49.698784Z,a2,0.316,2025-12-10T13:58:49.382969Z,2025-12-10T13:58:49.698784Z
2025-12-10T13:58:50.358636Z,a2,0.217,2025-12-10T13:58:50.141761Z,2025-12-10T13:58:50.358636Z
2025-12-10T13:58:50.937300Z,a2,0.283,2025-12-10T13:58:50.654490Z,2025-12-10T13:58:50.937300Z
2025-12-10T13:58:51.481515Z,a1,0.092,2025-12-10T13:58:51.389040Z,2025-12-10T13:58:51.481515Z
2025-12-10T13:58:51.583526Z,a2,0.194,2025-12-10T13:58:51.389125Z,2025-12-10T13:58:51.583526Z
2025-12-10T13:58:51.988667Z,b1,0.288,2025-12-10T13:58:51.700698Z,2025-12-10T13:58:51.988667Z
2025-12-10T13:58:52.319126Z,b1,0.236,2025-12-10T13:58:52.082805Z,2025-12-10T13:58:52.319126Z
2025-12-10T13:58:52.619259Z,a1,0.206,2025-12-10T13:58:52.413748Z,2025-12-10T13:58:52.619259Z
2025-12-10T13:58:52.813860Z,b2,0.400,2025-12-10T13:58:52.413866Z,2025-12-10T13:58:52.813860Z
